posn_id,posn_type,city,dept,div
P562382,Engineer,Chicago,Research,R1
P244576,Analyst,Chicago,Research,R0
P739215,Officer,Chicago,Logistics,L2
P394485,Engineer,Chicago,Research,R0
P463101,Officer,Boston,Research,R1
P141988,Analyst,Boston,Logistics,L0
P707178,Analyst,Chicago,Logistics,L1
P443566,Engineer,Boston,Logistics,L1
P974516,Engineer,Chicago,Research,R2
P335136,Engineer,Chicago,Logistics,L2
P230361,Officer,Chicago,Logistics,L1
P701404,Officer,Chicago,Research,R1
P675292,Engineer,Boston,Logistics,L1
P342980,Analyst,Boston,Logistics,L1
P224583,Analyst,Boston,Research,R1
P728188,Analyst,Chicago,Research,R0
P199368,Analyst,Boston,Research,R0
P598572,Engineer,Chicago,Logistics,L2
P599510,Analyst,Chicago,Logistics,L1
P634710,Officer,Boston,Logistics,L0
P497298,Engineer,Chicago,Research,R2
P700549,Officer,Boston,Research,R0
P234133,Engineer,Chicago,Research,R2
P787953,Officer,Chicago,Logistics,L0
P129933,Analyst,Boston,Logistics,L2
P412718,Analyst,Chicago,Logistics,L0
P203305,Engineer,Boston,Logistics,L1
P877719,Officer,Boston,Research,R2
P716961,Analyst,Chicago,Research,R0
P529546,Analyst,Chicago,Logistics,L1
P701328,Analyst,Chicago,Logistics,L1
P257736,Analyst,Chicago,Logistics,L1
P227425,Analyst,Chicago,Research,R2
P295517,Engineer,Boston,Logistics,L1
P913974,Officer,Chicago,Research,R1
P569080,Officer,Boston,Research,R2
P472800,Engineer,Boston,Logistics,L0
P909994,Analyst,Boston,Logistics,L1
P891818,Analyst,Chicago,Research,R2
P548203,Engineer,Boston,Logistics,L0
P194603,Engineer,Boston,Logistics,L2
P322452,Analyst,Boston,Logistics,L1
P725792,Engineer,Chicago,Research,R1
P115203,Analyst,Chicago,Research,R1
P489763,Engineer,Boston,Logistics,L2
P678965,Analyst,Boston,Logistics,L2
P976459,Officer,Chicago,Research,R2
P142869,Analyst,Chicago,Logistics,L0
P593744,Engineer,Chicago,Research,R2
P697270,Analyst,Chicago,Research,R1
P703697,Analyst,Chicago,Research,R1
P550127,Engineer,Chicago,Logistics,L1
P990441,Officer,Chicago,Logistics,L1
P609687,Analyst,Chicago,Logistics,L1
P557233,Officer,Boston,Research,R1
P873684,Engineer,Chicago,Research,R2
P781005,Officer,Chicago,Research,R0
P443096,Officer,Boston,Logistics,L2
P434759,Engineer,Chicago,Research,R0
P425183,Analyst,Boston,Logistics,L2
P932486,Officer,Chicago,Research,R0
P594500,Analyst,Chicago,Logistics,L0
P350363,Engineer,Chicago,Research,R2
P126760,Analyst,Chicago,Logistics,L0
P961832,Officer,Chicago,Logistics,L0
P741409,Analyst,Boston,Research,R2
P858473,Officer,Boston,Research,R0
P868519,Analyst,Chicago,Research,R0
P461381,Officer,Chicago,Logistics,L1
P877567,Analyst,Boston,Research,R0
P772674,Analyst,Chicago,Research,R0
P273757,Engineer,Chicago,Logistics,L1
P857826,Analyst,Chicago,Logistics,L0
P939942,Engineer,Boston,Research,R2
P526548,Analyst,Chicago,Logistics,L0
P187475,Engineer,Chicago,Research,R1
P499044,Officer,Boston,Logistics,L0
P529583,Analyst,Chicago,Research,R0
P389157,Officer,Chicago,Logistics,L0
P745735,Analyst,Boston,Logistics,L1
P681199,Engineer,Chicago,Research,R1
P887366,Engineer,Boston,Research,R0
P726228,Officer,Chicago,Research,R0
P164090,Analyst,Chicago,Research,R0
P267500,Analyst,Boston,Logistics,L2
P432722,Analyst,Chicago,Logistics,L1
P332998,Engineer,Boston,Research,R2
P712055,Officer,Boston,Research,R1
P644502,Officer,Boston,Research,R1
P194510,Officer,Boston,Logistics,L2
P191924,Analyst,Chicago,Logistics,L2
P597435,Analyst,Chicago,Research,R0
P213093,Officer,Chicago,Research,R2
P647145,Officer,Boston,Research,R2
P940742,Analyst,Chicago,Logistics,L2
P323378,Officer,Boston,Logistics,L1
P605485,Analyst,Chicago,Logistics,L0
P599614,Engineer,Chicago,Research,R0
P230376,Analyst,Chicago,Research,R2
P598567,Analyst,Boston,Research,R0
P142633,Analyst,Boston,Logistics,L0
P794962,Engineer,Chicago,Research,R1
P717432,Officer,Boston,Research,R1
P825744,Engineer,Chicago,Logistics,L1
P716602,Officer,Boston,Research,R0
P895713,Analyst,Chicago,Logistics,L2
P990656,Analyst,Chicago,Logistics,L2
P899916,Officer,Boston,Research,R2
P590582,Officer,Chicago,Logistics,L2
P127784,Engineer,Chicago,Research,R1
P541458,Engineer,Boston,Logistics,L0
P522886,Engineer,Chicago,Logistics,L0
P151591,Officer,Chicago,Logistics,L0
P917464,Officer,Chicago,Logistics,L2
P293219,Analyst,Chicago,Research,R0
P411723,Analyst,Boston,Research,R2
P516906,Engineer,Chicago,Logistics,L0
P120196,Analyst,Chicago,Logistics,L2
P431169,Analyst,Chicago,Logistics,L1
P353529,Analyst,Chicago,Logistics,L1
P663816,Engineer,Boston,Research,R2
P274831,Engineer,Boston,Research,R2
P591569,Analyst,Boston,Logistics,L1
P328759,Analyst,Boston,Logistics,L1
P864515,Officer,Chicago,Logistics,L2
P400447,Analyst,Boston,Logistics,L1
P870021,Analyst,Boston,Logistics,L0
P635999,Analyst,Chicago,Research,R1
P876507,Officer,Chicago,Logistics,L2
P538866,Officer,Boston,Logistics,L0
P174645,Analyst,Boston,Research,R0
P815410,Officer,Boston,Logistics,L1
P764262,Analyst,Boston,Research,R0
P978394,Engineer,Chicago,Research,R0
P830787,Analyst,Chicago,Logistics,L1
P215408,Analyst,Chicago,Logistics,L1
P437389,Engineer,Chicago,Logistics,L2
P910271,Analyst,Chicago,Research,R2
P461807,Analyst,Boston,Logistics,L1
P754828,Officer,Boston,Research,R0
P410877,Analyst,Boston,Logistics,L2
P282677,Engineer,Boston,Research,R1
P197514,Officer,Chicago,Logistics,L1
P571304,Engineer,Chicago,Logistics,L1
P442750,Analyst,Boston,Logistics,L2
P980473,Analyst,Chicago,Logistics,L0
P806753,Officer,Chicago,Research,R0
P633170,Officer,Boston,Logistics,L0
P617225,Engineer,Boston,Logistics,L0
P781337,Officer,Boston,Logistics,L1
P151132,Officer,Chicago,Logistics,L0
P131385,Engineer,Chicago,Research,R2
P632663,Engineer,Boston,Logistics,L1
P530699,Engineer,Chicago,Logistics,L2
P970858,Analyst,Boston,Logistics,L1
P502487,Analyst,Chicago,Research,R0
P202519,Analyst,Boston,Research,R2
P237290,Analyst,Boston,Research,R0
P776345,Officer,Boston,Logistics,L2
P201174,Officer,Chicago,Logistics,L2
P424492,Engineer,Chicago,Research,R2
P976678,Engineer,Chicago,Research,R2
P273594,Analyst,Chicago,Logistics,L1
P136172,Officer,Boston,Logistics,L1
P981909,Engineer,Chicago,Logistics,L2
P217403,Engineer,Boston,Logistics,L1
P235550,Analyst,Chicago,Research,R0
P165065,Analyst,Chicago,Research,R2
P510535,Officer,Chicago,Research,R0
P895335,Analyst,Chicago,Research,R1
P320625,Officer,Boston,Research,R2
P740551,Officer,Boston,Logistics,L1
P981359,Engineer,Boston,Research,R1
P878610,Engineer,Boston,Logistics,L2
P372239,Analyst,Boston,Research,R2
P660062,Officer,Boston,Research,R1
P591323,Engineer,Boston,Logistics,L0
P602783,Analyst,Chicago,Research,R1
P148284,Engineer,Boston,Research,R1
P694536,Officer,Boston,Research,R1
P790479,Officer,Chicago,Research,R0
P794462,Analyst,Chicago,Research,R1
P292252,Analyst,Boston,Research,R2
P493261,Engineer,Chicago,Logistics,L1
P313534,Officer,Chicago,Research,R0
P481089,Analyst,Boston,Logistics,L0
P913134,Analyst,Boston,Logistics,L1
P831464,Officer,Boston,Research,R0
P643922,Engineer,Boston,Logistics,L1
P443211,Officer,Chicago,Research,R0
P200833,Analyst,Boston,Research,R0
P244427,Officer,Chicago,Logistics,L1
P460726,Officer,Chicago,Research,R1
P590732,Officer,Chicago,Research,R1
P920708,Analyst,Chicago,Logistics,L1
P541526,Officer,Chicago,Logistics,L1
P889037,Analyst,Boston,Logistics,L2
P659281,Engineer,Chicago,Research,R2
P234922,Analyst,Chicago,Logistics,L2
P280433,Analyst,Boston,Research,R0
P371505,Analyst,Boston,Logistics,L0
P309480,Officer,Boston,Research,R0
P508738,Engineer,Boston,Logistics,L0
P384334,Engineer,Boston,Research,R0
P979986,Officer,Boston,Logistics,L2
P456063,Analyst,Boston,Logistics,L1
P211217,Engineer,Boston,Logistics,L2
P902871,Analyst,Chicago,Logistics,L1
P451902,Officer,Chicago,Logistics,L2
P291943,Officer,Boston,Logistics,L2
P332613,Engineer,Chicago,Logistics,L1
P713558,Officer,Chicago,Research,R0
P189690,Officer,Chicago,Research,R2
P981304,Analyst,Chicago,Logistics,L1
P880502,Analyst,Boston,Logistics,L2
P256833,Engineer,Boston,Research,R1
P773698,Engineer,Chicago,Logistics,L0
P835527,Engineer,Boston,Research,R0
P283012,Analyst,Boston,Research,R1
P989268,Officer,Chicago,Logistics,L2
P849564,Analyst,Chicago,Research,R0
P274833,Engineer,Chicago,Logistics,L1
P572869,Analyst,Boston,Research,R0
P924281,Analyst,Boston,Logistics,L2
P421531,Engineer,Boston,Research,R2
P385234,Engineer,Chicago,Research,R0
P499650,Engineer,Chicago,Logistics,L2
P251419,Officer,Chicago,Logistics,L2
P445099,Officer,Chicago,Logistics,L1
P521875,Engineer,Boston,Logistics,L1
P994242,Engineer,Boston,Research,R0
P365903,Engineer,Chicago,Research,R0
P554194,Engineer,Boston,Logistics,L0
P157013,Officer,Chicago,Logistics,L2
P766971,Engineer,Boston,Research,R2
P951735,Officer,Boston,Research,R2
P841650,Officer,Chicago,Research,R1
P217796,Officer,Chicago,Logistics,L0
P435782,Officer,Boston,Research,R0
P178119,Analyst,Chicago,Research,R0
P724390,Engineer,Boston,Logistics,L0
P618094,Officer,Chicago,Logistics,L1
P999483,Analyst,Boston,Research,R2
P673183,Engineer,Boston,Logistics,L1
P834812,Officer,Chicago,Research,R2
P274351,Engineer,Chicago,Research,R1
P406351,Analyst,Chicago,Logistics,L1
P591093,Officer,Boston,Research,R0
P643400,Officer,Boston,Research,R1
P345370,Officer,Chicago,Research,R2
P523562,Analyst,Boston,Research,R2
P418972,Engineer,Boston,Research,R0
P266025,Engineer,Chicago,Logistics,L0
P737358,Analyst,Chicago,Research,R0
P412579,Engineer,Chicago,Logistics,L2
P821820,Officer,Boston,Logistics,L1
P556170,Engineer,Chicago,Research,R0
P438328,Engineer,Chicago,Research,R2
P122337,Engineer,Boston,Logistics,L0
P459507,Engineer,Boston,Logistics,L1
P529690,Officer,Chicago,Research,R0
P733502,Analyst,Chicago,Logistics,L0
P520470,Analyst,Boston,Logistics,L0
P767487,Engineer,Boston,Research,R1
P561037,Analyst,Chicago,Logistics,L0
P540142,Analyst,Chicago,Research,R0
P215517,Analyst,Chicago,Research,R1
P764170,Engineer,Chicago,Research,R0
P664956,Officer,Boston,Logistics,L2
P115433,Analyst,Chicago,Logistics,L2
P277874,Analyst,Chicago,Logistics,L2
P234357,Analyst,Boston,Logistics,L1
P702924,Officer,Boston,Research,R2
P230988,Analyst,Boston,Research,R1
P985487,Engineer,Chicago,Logistics,L0
P414651,Engineer,Chicago,Research,R0
P654870,Analyst,Boston,Research,R0
P619694,Analyst,Boston,Logistics,L2
P722684,Officer,Boston,Logistics,L1
P612535,Analyst,Chicago,Research,R2
P562072,Analyst,Boston,Research,R2
P305525,Officer,Boston,Research,R1
P651827,Analyst,Boston,Logistics,L2
P807270,Analyst,Chicago,Logistics,L0
P610724,Officer,Chicago,Research,R0
P653125,Analyst,Chicago,Logistics,L0
P337580,Analyst,Boston,Logistics,L2
P424099,Officer,Boston,Logistics,L0
P402620,Engineer,Boston,Logistics,L2
P231982,Engineer,Boston,Logistics,L0
P734600,Analyst,Boston,Research,R2
P647751,Analyst,Chicago,Research,R2
P176919,Analyst,Boston,Logistics,L0
P682799,Analyst,Boston,Logistics,L1
P389474,Officer,Boston,Logistics,L1
P532535,Officer,Chicago,Research,R0
P426089,Analyst,Boston,Research,R0
P430638,Engineer,Boston,Research,R0
P361463,Engineer,Chicago,Logistics,L0
P876330,Engineer,Chicago,Logistics,L1
P273298,Analyst,Chicago,Logistics,L2
P871488,Analyst,Boston,Logistics,L1
P969304,Engineer,Chicago,Logistics,L2
P615864,Officer,Chicago,Logistics,L2
P907636,Officer,Chicago,Research,R1
P411786,Officer,Chicago,Logistics,L2
P837800,Analyst,Chicago,Logistics,L2
P619468,Engineer,Chicago,Logistics,L2
P318014,Officer,Chicago,Research,R1
P881426,Officer,Boston,Logistics,L1
P953645,Analyst,Chicago,Research,R2
P444721,Analyst,Boston,Logistics,L1
P196695,Officer,Boston,Logistics,L1
P177218,Officer,Chicago,Research,R2
P558240,Officer,Chicago,Research,R2
P371609,Engineer,Chicago,Logistics,L0
P686506,Analyst,Boston,Research,R0
P651250,Engineer,Boston,Research,R1
P398717,Officer,Chicago,Logistics,L1
P188820,Analyst,Boston,Research,R0
P770051,Officer,Boston,Research,R1
P222199,Engineer,Chicago,Logistics,L1
P230238,Engineer,Chicago,Research,R2
P228379,Engineer,Boston,Logistics,L2
P976114,Analyst,Boston,Logistics,L1
P754270,Analyst,Boston,Research,R1
P275250,Engineer,Chicago,Research,R2
P915890,Officer,Chicago,Logistics,L0
P980460,Engineer,Chicago,Logistics,L0
P180946,Analyst,Boston,Logistics,L0
P765914,Analyst,Chicago,Logistics,L2
P153980,Analyst,Chicago,Logistics,L2
P445973,Analyst,Chicago,Research,R2
P693230,Analyst,Boston,Research,R2
P840192,Officer,Boston,Logistics,L2
P651303,Engineer,Boston,Research,R0
P831879,Analyst,Boston,Research,R0
P981433,Officer,Boston,Research,R1
P877050,Engineer,Chicago,Logistics,L2
P547579,Officer,Boston,Logistics,L2
P654426,Analyst,Boston,Research,R2
P755244,Engineer,Boston,Logistics,L0
P865863,Analyst,Boston,Logistics,L0
P918025,Engineer,Chicago,Logistics,L1
P473118,Officer,Chicago,Research,R1
P172249,Engineer,Chicago,Logistics,L2
P179431,Officer,Chicago,Logistics,L2
P503413,Engineer,Boston,Research,R2
P843720,Analyst,Boston,Logistics,L2
P574180,Officer,Chicago,Logistics,L1
P940670,Analyst,Chicago,Research,R1
P120267,Engineer,Chicago,Research,R1
P196827,Officer,Chicago,Logistics,L2
P579493,Officer,Boston,Logistics,L2
P399894,Engineer,Boston,Logistics,L0
P697262,Analyst,Chicago,Logistics,L0
P603934,Officer,Boston,Research,R0
P294986,Engineer,Boston,Research,R1
P733293,Engineer,Chicago,Logistics,L1
P343780,Engineer,Boston,Research,R2
P770112,Analyst,Boston,Logistics,L2
P720443,Analyst,Boston,Logistics,L2
P519379,Officer,Chicago,Logistics,L1
P928250,Analyst,Boston,Logistics,L2
P128709,Analyst,Chicago,Research,R1
P474028,Analyst,Boston,Logistics,L2
P830899,Officer,Chicago,Research,R1
P720994,Analyst,Boston,Research,R1
P727857,Analyst,Boston,Research,R2
P403308,Engineer,Chicago,Research,R2
P264772,Officer,Chicago,Research,R2
P317854,Analyst,Boston,Research,R2
P315700,Analyst,Chicago,Research,R2
P825362,Engineer,Chicago,Research,R1
P737823,Engineer,Boston,Logistics,L0
P439635,Analyst,Boston,Logistics,L1
P524592,Analyst,Chicago,Logistics,L2
P944248,Officer,Boston,Logistics,L0
P245877,Officer,Boston,Research,R0
P880754,Engineer,Chicago,Research,R0
P858785,Officer,Boston,Logistics,L1
P165719,Engineer,Boston,Research,R2
P766282,Analyst,Boston,Logistics,L1
P204548,Officer,Boston,Research,R1
P745042,Analyst,Chicago,Logistics,L2
P572745,Analyst,Chicago,Logistics,L1
P815167,Engineer,Boston,Logistics,L1
P959675,Engineer,Boston,Logistics,L2
P852086,Analyst,Boston,Logistics,L2
P875585,Analyst,Boston,Research,R1
P810566,Engineer,Boston,Research,R1
P615557,Officer,Chicago,Logistics,L2
P391642,Engineer,Chicago,Research,R2
P288755,Analyst,Boston,Research,R0
P512469,Officer,Boston,Logistics,L2
P412325,Analyst,Boston,Logistics,L1
P569627,Officer,Chicago,Research,R2
P785600,Officer,Chicago,Research,R0
P462141,Engineer,Boston,Logistics,L2
P569146,Engineer,Boston,Research,R2
P728022,Analyst,Chicago,Logistics,L1
P858747,Officer,Boston,Research,R1
P408593,Engineer,Boston,Logistics,L2
P312954,Engineer,Boston,Logistics,L0
P405979,Engineer,Chicago,Logistics,L0
P164934,Officer,Chicago,Research,R2
P739487,Engineer,Chicago,Research,R2
P691747,Officer,Boston,Research,R0
P434653,Analyst,Chicago,Logistics,L2
P411973,Analyst,Boston,Logistics,L0
P852571,Analyst,Chicago,Research,R2
P777973,Analyst,Chicago,Logistics,L1
P868137,Officer,Chicago,Logistics,L1
P991815,Analyst,Chicago,Logistics,L2
P318263,Analyst,Boston,Research,R2
P786911,Officer,Boston,Logistics,L2
P968204,Officer,Chicago,Logistics,L2
P379192,Engineer,Boston,Research,R0
P975972,Officer,Boston,Research,R0
P545226,Analyst,Boston,Logistics,L2
P380037,Analyst,Chicago,Research,R1
P949110,Analyst,Chicago,Logistics,L2
P112925,Engineer,Boston,Logistics,L2
P364606,Analyst,Boston,Research,R0
P474135,Officer,Chicago,Research,R1
P180585,Engineer,Chicago,Research,R1
P383693,Analyst,Boston,Research,R2
P789218,Officer,Boston,Research,R0
P615330,Officer,Boston,Research,R1
P978077,Analyst,Chicago,Research,R1
P120388,Officer,Boston,Research,R1
P507619,Analyst,Boston,Research,R1
P514491,Officer,Chicago,Logistics,L2
P857154,Officer,Chicago,Logistics,L0
P824305,Analyst,Chicago,Research,R2
P625965,Officer,Chicago,Research,R1
P423005,Engineer,Chicago,Research,R1
P898238,Analyst,Chicago,Logistics,L0
P935404,Officer,Chicago,Logistics,L1
P833759,Analyst,Chicago,Logistics,L0
P119194,Engineer,Chicago,Research,R0
P854138,Officer,Boston,Research,R0
P137378,Analyst,Chicago,Logistics,L2
P167623,Analyst,Chicago,Logistics,L0
P659897,Officer,Boston,Research,R2
P979229,Engineer,Chicago,Research,R1
P286458,Engineer,Boston,Research,R1
P546385,Engineer,Chicago,Logistics,L2
P551271,Analyst,Chicago,Research,R2
P243154,Analyst,Chicago,Logistics,L0
P841935,Engineer,Chicago,Research,R2
P724241,Analyst,Boston,Research,R0
P271860,Engineer,Boston,Logistics,L0
P246566,Engineer,Chicago,Logistics,L2
P899406,Officer,Chicago,Logistics,L2
P787840,Engineer,Boston,Logistics,L0
P952802,Engineer,Chicago,Logistics,L1
P709009,Officer,Chicago,Logistics,L0
P313971,Officer,Chicago,Research,R2
P338499,Engineer,Chicago,Research,R2
P345506,Officer,Boston,Research,R2
P381657,Officer,Chicago,Logistics,L2
P131616,Officer,Chicago,Research,R2
P439251,Officer,Boston,Research,R1
P913098,Analyst,Boston,Research,R2
P368917,Engineer,Boston,Logistics,L1
P725209,Officer,Boston,Logistics,L2
P607998,Analyst,Chicago,Research,R2
P981950,Analyst,Chicago,Logistics,L0
P466286,Officer,Chicago,Research,R0
P825159,Engineer,Boston,Logistics,L2
P452063,Officer,Chicago,Research,R1
P457073,Analyst,Chicago,Research,R2
P842478,Engineer,Chicago,Logistics,L2
P156475,Analyst,Chicago,Logistics,L1
P835645,Engineer,Boston,Research,R1
P157502,Analyst,Boston,Research,R1
P551380,Engineer,Boston,Logistics,L2
P319249,Engineer,Boston,Logistics,L2
P148259,Engineer,Boston,Research,R0
P737417,Engineer,Boston,Logistics,L1
P507295,Analyst,Boston,Research,R0
P415203,Engineer,Chicago,Logistics,L1
P695578,Analyst,Boston,Research,R2
P602179,Analyst,Boston,Research,R2
P925718,Analyst,Chicago,Research,R0
P533641,Engineer,Chicago,Logistics,L1
P682823,Analyst,Boston,Research,R1
P529584,Engineer,Boston,Logistics,L1
P311471,Engineer,Boston,Research,R2
P264180,Officer,Chicago,Logistics,L0
P377009,Analyst,Chicago,Research,R1
P200891,Analyst,Chicago,Logistics,L0
P567621,Analyst,Boston,Logistics,L0
P610914,Analyst,Chicago,Logistics,L0
P961567,Officer,Chicago,Research,R1
P537605,Officer,Chicago,Research,R2
P483521,Officer,Boston,Research,R2
